Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value  2.1508608e+004; maximum gradient component mag  1.5143e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
1305.36 1305.36
 mcmc sim 4846201  acceptance rate 0.334225 0.345
1288.18 1288.18
 mcmc sim 4846401  acceptance rate 0.334223 0.305
1285.72 1285.72
 mcmc sim 4846601  acceptance rate 0.33422 0.26
1285.49 1285.49
 mcmc sim 4846801  acceptance rate 0.334216 0.225
1305.5 1305.5
 mcmc sim 4847001  acceptance rate 0.334216 0.325
1296.51 1296.51
 mcmc sim 4847201  acceptance rate 0.334216 0.34
1295.47 1295.47
 mcmc sim 4847401  acceptance rate 0.334216 0.33
1288.26 1288.26
 mcmc sim 4847601  acceptance rate 0.334217 0.36
1293.32 1293.32
 mcmc sim 4847801  acceptance rate 0.334218 0.36
1295.87 1295.87
 mcmc sim 4848001  acceptance rate 0.334219 0.355
1304.29 1304.29
 mcmc sim 4848201  acceptance rate 0.334218 0.31
1299.11 1299.11
 mcmc sim 4848401  acceptance rate 0.334219 0.38
1294.9 1294.9
 mcmc sim 4848601  acceptance rate 0.334218 0.305
1319.41 1319.41
 mcmc sim 4848801  acceptance rate 0.334218 0.33
1324.25 1324.25
 mcmc sim 4849001  acceptance rate 0.334218 0.32
1302.46 1302.46
 mcmc sim 4849201  acceptance rate 0.334216 0.3
1283.26 1283.26
 mcmc sim 4849401  acceptance rate 0.334215 0.31
1290.74 1290.74
 mcmc sim 4849601  acceptance rate 0.334215 0.335
1292.45 1292.45
 mcmc sim 4849801  acceptance rate 0.334217 0.385
1277.02 1277.02
 mcmc sim 4850001  acceptance rate 0.334218 0.36
1278.17 1278.17
 mcmc sim 4850201  acceptance rate 0.334218 0.325
1288.04 1288.04
 mcmc sim 4850401  acceptance rate 0.334219 0.37
1285.31 1285.31
 mcmc sim 4850601  acceptance rate 0.334219 0.32
1294.85 1294.85
 mcmc sim 4850801  acceptance rate 0.334222 0.41
1304.82 1304.82
 mcmc sim 4851001  acceptance rate 0.334224 0.375
1314.72 1314.72
 mcmc sim 4851201  acceptance rate 0.334225 0.375
1306.97 1306.97
 mcmc sim 4851401  acceptance rate 0.334228 0.4
1302.71 1302.71
 mcmc sim 4851601  acceptance rate 0.334226 0.28
1299.34 1299.34
 mcmc sim 4851801  acceptance rate 0.334228 0.39
1300.83 1300.83
 mcmc sim 4852001  acceptance rate 0.334226 0.285
1295.14 1295.14
 mcmc sim 4852201  acceptance rate 0.334226 0.34
1308.01 1308.01
 mcmc sim 4852401  acceptance rate 0.334225 0.315
1309.91 1309.91
 mcmc sim 4852601  acceptance rate 0.334224 0.3
1316.22 1316.22
 mcmc sim 4852801  acceptance rate 0.334221 0.265
1311.31 1311.31
 mcmc sim 4853001  acceptance rate 0.334224 0.395
1328.13 1328.13
 mcmc sim 4853201  acceptance rate 0.334223 0.305
1330.87 1330.87
 mcmc sim 4853401  acceptance rate 0.334224 0.38
1321.98 1321.98
 mcmc sim 4853601  acceptance rate 0.334226 0.37
1300.26 1300.26
 mcmc sim 4853801  acceptance rate 0.334225 0.31
1296.82 1296.82
 mcmc sim 4854001  acceptance rate 0.334225 0.34
1299.22 1299.22
 mcmc sim 4854201  acceptance rate 0.334224 0.305
1308.92 1308.92
 mcmc sim 4854401  acceptance rate 0.334225 0.35
1308.94 1308.94
 mcmc sim 4854601  acceptance rate 0.334225 0.345
1300.58 1300.58
 mcmc sim 4854801  acceptance rate 0.334225 0.34
1300.22 1300.22
 mcmc sim 4855001  acceptance rate 0.334225 0.33
1296.31 1296.31
 mcmc sim 4855201  acceptance rate 0.334225 0.34
1296.51 1296.51
 mcmc sim 4855401  acceptance rate 0.334228 0.41
1293.74 1293.74
 mcmc sim 4855601  acceptance rate 0.334232 0.42
1295.08 1295.08
 mcmc sim 4855801  acceptance rate 0.334231 0.32
1300.51 1300.51
 mcmc sim 4856001  acceptance rate 0.334233 0.385
1313.32 1313.32
 mcmc sim 4856201  acceptance rate 0.334233 0.335
1297.04 1297.04
 mcmc sim 4856401  acceptance rate 0.334235 0.37
1305.76 1305.76
 mcmc sim 4856601  acceptance rate 0.334235 0.325
1317.76 1317.76
 mcmc sim 4856801  acceptance rate 0.334235 0.34
1315.42 1315.42
 mcmc sim 4857001  acceptance rate 0.334236 0.365
1309.9 1309.9
 mcmc sim 4857201  acceptance rate 0.334236 0.325
1294.01 1294.01
 mcmc sim 4857401  acceptance rate 0.334239 0.41
1291.12 1291.12
 mcmc sim 4857601  acceptance rate 0.334239 0.345
1269.93 1269.93
 mcmc sim 4857801  acceptance rate 0.33424 0.345
1273.23 1273.23
 mcmc sim 4858001  acceptance rate 0.334241 0.355
1290.01 1290.01
 mcmc sim 4858201  acceptance rate 0.334239 0.29
1295.05 1295.05
 mcmc sim 4858401  acceptance rate 0.334238 0.325
1293.36 1293.36
 mcmc sim 4858601  acceptance rate 0.33424 0.365
1297.57 1297.57
 mcmc sim 4858801  acceptance rate 0.334242 0.4
1306.82 1306.82
 mcmc sim 4859001  acceptance rate 0.334243 0.35
1299.07 1299.07
 mcmc sim 4859201  acceptance rate 0.334244 0.37
1292.74 1292.74
 mcmc sim 4859401  acceptance rate 0.334246 0.36
1307.93 1307.93
 mcmc sim 4859601  acceptance rate 0.334245 0.315
1309.37 1309.37
 mcmc sim 4859801  acceptance rate 0.334245 0.35
1305.07 1305.07
 mcmc sim 4860001  acceptance rate 0.334244 0.29
1314.76 1314.76
 mcmc sim 4860201  acceptance rate 0.334244 0.35
1317.48 1317.48
 mcmc sim 4860401  acceptance rate 0.334245 0.355
1316.4 1316.4
 mcmc sim 4860601  acceptance rate 0.334245 0.34
1323.89 1323.89
 mcmc sim 4860801  acceptance rate 0.334241 0.23
1321.47 1321.47
 mcmc sim 4861001  acceptance rate 0.334241 0.345
1312.55 1312.55
 mcmc sim 4861201  acceptance rate 0.33424 0.31
1299.46 1299.46
 mcmc sim 4861401  acceptance rate 0.33424 0.335
1305.16 1305.16
 mcmc sim 4861601  acceptance rate 0.334244 0.425
1300.42 1300.42
 mcmc sim 4861801  acceptance rate 0.334243 0.31
1318.18 1318.18
 mcmc sim 4862001  acceptance rate 0.334245 0.375
1313.34 1313.34
 mcmc sim 4862201  acceptance rate 0.334244 0.32
1315.69 1315.69
 mcmc sim 4862401  acceptance rate 0.334242 0.29
1304.31 1304.31
 mcmc sim 4862601  acceptance rate 0.334243 0.335
1304.68 1304.68
 mcmc sim 4862801  acceptance rate 0.334245 0.385
1308.95 1308.95
 mcmc sim 4863001  acceptance rate 0.334246 0.36
1316.28 1316.28
 mcmc sim 4863201  acceptance rate 0.334243 0.28
1322.76 1322.76
 mcmc sim 4863401  acceptance rate 0.334242 0.3
1314.82 1314.82
 mcmc sim 4863601  acceptance rate 0.334242 0.335
1312.76 1312.76
 mcmc sim 4863801  acceptance rate 0.334243 0.36
1304.23 1304.23
 mcmc sim 4864001  acceptance rate 0.334244 0.36
1297.18 1297.18
 mcmc sim 4864201  acceptance rate 0.334244 0.325
1288.53 1288.53
 mcmc sim 4864401  acceptance rate 0.334245 0.375
1296.54 1296.54
 mcmc sim 4864601  acceptance rate 0.334243 0.265
1288.91 1288.91
 mcmc sim 4864801  acceptance rate 0.334243 0.34
1295.51 1295.51
 mcmc sim 4865001  acceptance rate 0.334245 0.38
1290.24 1290.24
 mcmc sim 4865201  acceptance rate 0.334246 0.37
1293.27 1293.27
 mcmc sim 4865401  acceptance rate 0.334249 0.39
1275.02 1275.02
 mcmc sim 4865601  acceptance rate 0.334248 0.32
1288.71 1288.71
 mcmc sim 4865801  acceptance rate 0.33425 0.38
1294.34 1294.34
 mcmc sim 4866001  acceptance rate 0.334249 0.315
1301.07 1301.07
 mcmc sim 4866201  acceptance rate 0.334251 0.38
1296.08 1296.08
 mcmc sim 4866401  acceptance rate 0.334251 0.335
1285.47 1285.47
 mcmc sim 4866601  acceptance rate 0.33425 0.305
1279.41 1279.41
 mcmc sim 4866801  acceptance rate 0.33425 0.335
1295.93 1295.93
 mcmc sim 4867001  acceptance rate 0.334249 0.32
1291.65 1291.65
 mcmc sim 4867201  acceptance rate 0.334247 0.28
1285.64 1285.64
 mcmc sim 4867401  acceptance rate 0.33425 0.4
1292.3 1292.3
 mcmc sim 4867601  acceptance rate 0.334248 0.29
1296.24 1296.24
 mcmc sim 4867801  acceptance rate 0.334249 0.37
1294.15 1294.15
 mcmc sim 4868001  acceptance rate 0.334248 0.3
1283.9 1283.9
 mcmc sim 4868201  acceptance rate 0.334251 0.405
1290.36 1290.36
 mcmc sim 4868401  acceptance rate 0.334252 0.37
1299.41 1299.41
 mcmc sim 4868601  acceptance rate 0.334253 0.355
1293 1293
 mcmc sim 4868801  acceptance rate 0.334253 0.33
1300.3 1300.3
 mcmc sim 4869001  acceptance rate 0.334252 0.31
1318.19 1318.19
 mcmc sim 4869201  acceptance rate 0.334252 0.325
1308.52 1308.52
 mcmc sim 4869401  acceptance rate 0.334251 0.33
1301.4 1301.4
 mcmc sim 4869601  acceptance rate 0.334249 0.28
1291.4 1291.4
 mcmc sim 4869801  acceptance rate 0.334249 0.325
1293.8 1293.8
 mcmc sim 4870001  acceptance rate 0.334253 0.435
1297.46 1297.46
 mcmc sim 4870201  acceptance rate 0.334253 0.33
1293.42 1293.42
 mcmc sim 4870401  acceptance rate 0.334254 0.365
1292.66 1292.66
 mcmc sim 4870601  acceptance rate 0.334255 0.36
1280.89 1280.89
 mcmc sim 4870801  acceptance rate 0.334261 0.47
1284.34 1284.34
 mcmc sim 4871001  acceptance rate 0.334261 0.345
1286.62 1286.62
 mcmc sim 4871201  acceptance rate 0.334261 0.33
1299.74 1299.74
 mcmc sim 4871401  acceptance rate 0.334264 0.4
1293.64 1293.64
 mcmc sim 4871601  acceptance rate 0.334262 0.3
1285.41 1285.41
 mcmc sim 4871801  acceptance rate 0.334262 0.335
1296 1296
 mcmc sim 4872001  acceptance rate 0.334262 0.34
1301.15 1301.15
 mcmc sim 4872201  acceptance rate 0.334263 0.355
1297.89 1297.89
 mcmc sim 4872401  acceptance rate 0.334264 0.36
1301.55 1301.55
 mcmc sim 4872601  acceptance rate 0.334265 0.35
1309.01 1309.01
 mcmc sim 4872801  acceptance rate 0.334266 0.35
1324.13 1324.13
 mcmc sim 4873001  acceptance rate 0.334267 0.365
1301.87 1301.87
 mcmc sim 4873201  acceptance rate 0.334265 0.285
1307.86 1307.86
 mcmc sim 4873401  acceptance rate 0.334266 0.365
1312.8 1312.8
 mcmc sim 4873601  acceptance rate 0.334266 0.32
1308.75 1308.75
 mcmc sim 4873801  acceptance rate 0.334268 0.39
1301.27 1301.27
 mcmc sim 4874001  acceptance rate 0.334269 0.365
1299.95 1299.95
 mcmc sim 4874201  acceptance rate 0.334269 0.32
1299.25 1299.25
 mcmc sim 4874401  acceptance rate 0.334269 0.335
1318.49 1318.49
 mcmc sim 4874601  acceptance rate 0.33427 0.37
1314.73 1314.73
 mcmc sim 4874801  acceptance rate 0.334271 0.35
1320.7 1320.7
 mcmc sim 4875001  acceptance rate 0.33427 0.31
1320.57 1320.57
 mcmc sim 4875201  acceptance rate 0.334269 0.33
1317.86 1317.86
 mcmc sim 4875401  acceptance rate 0.33427 0.355
1307.74 1307.74
 mcmc sim 4875601  acceptance rate 0.33427 0.32
1311.51 1311.51
 mcmc sim 4875801  acceptance rate 0.33427 0.345
1304.71 1304.71
 mcmc sim 4876001  acceptance rate 0.334269 0.315
1314.93 1314.93
 mcmc sim 4876201  acceptance rate 0.33427 0.355
1318.08 1318.08
 mcmc sim 4876401  acceptance rate 0.334269 0.295
1304.49 1304.49
 mcmc sim 4876601  acceptance rate 0.334267 0.3
1304.65 1304.65
 mcmc sim 4876801  acceptance rate 0.334267 0.335
1307.29 1307.29
 mcmc sim 4877001  acceptance rate 0.334268 0.36
1307.23 1307.23
 mcmc sim 4877201  acceptance rate 0.334271 0.395
1313.77 1313.77
 mcmc sim 4877401  acceptance rate 0.334269 0.3
1307.28 1307.28
 mcmc sim 4877601  acceptance rate 0.334272 0.39
1296.14 1296.14
 mcmc sim 4877801  acceptance rate 0.334275 0.41
1329.53 1329.53
 mcmc sim 4878001  acceptance rate 0.334274 0.325
1319.57 1319.57
 mcmc sim 4878201  acceptance rate 0.334277 0.4
1313.03 1313.03
 mcmc sim 4878401  acceptance rate 0.334278 0.355
1321.35 1321.35
 mcmc sim 4878601  acceptance rate 0.334279 0.36
1318.93 1318.93
 mcmc sim 4878801  acceptance rate 0.334278 0.32
1324.81 1324.81
 mcmc sim 4879001  acceptance rate 0.334278 0.32
1319.22 1319.22
 mcmc sim 4879201  acceptance rate 0.334277 0.31
1316.5 1316.5
 mcmc sim 4879401  acceptance rate 0.334277 0.34
1309.17 1309.17
 mcmc sim 4879601  acceptance rate 0.334276 0.31
1310.32 1310.32
 mcmc sim 4879801  acceptance rate 0.334275 0.315
1317.26 1317.26
 mcmc sim 4880001  acceptance rate 0.334277 0.37
1318.14 1318.14
 mcmc sim 4880201  acceptance rate 0.334275 0.295
1324.15 1324.15
 mcmc sim 4880401  acceptance rate 0.334276 0.345
1306.06 1306.06
 mcmc sim 4880601  acceptance rate 0.334275 0.32
1311.31 1311.31
 mcmc sim 4880801  acceptance rate 0.334275 0.33
1314.45 1314.45
 mcmc sim 4881001  acceptance rate 0.334275 0.335
1308 1308
 mcmc sim 4881201  acceptance rate 0.334274 0.32
1309.04 1309.04
 mcmc sim 4881401  acceptance rate 0.334276 0.365
1305.72 1305.72
 mcmc sim 4881601  acceptance rate 0.334275 0.32
1300.89 1300.89
 mcmc sim 4881801  acceptance rate 0.334275 0.345
1303.65 1303.65
 mcmc sim 4882001  acceptance rate 0.334273 0.28
1304.2 1304.2
 mcmc sim 4882201  acceptance rate 0.334272 0.315
1311.74 1311.74
 mcmc sim 4882401  acceptance rate 0.334273 0.345
1302.48 1302.48
 mcmc sim 4882601  acceptance rate 0.334272 0.325
1293.57 1293.57
 mcmc sim 4882801  acceptance rate 0.334274 0.37
1305.43 1305.43
 mcmc sim 4883001  acceptance rate 0.334274 0.345
1303.18 1303.18
 mcmc sim 4883201  acceptance rate 0.334273 0.295
1304.22 1304.22
 mcmc sim 4883401  acceptance rate 0.334275 0.38
1286.12 1286.12
 mcmc sim 4883601  acceptance rate 0.334278 0.41
1298.78 1298.78
 mcmc sim 4883801  acceptance rate 0.334279 0.375
1290.29 1290.29
 mcmc sim 4884001  acceptance rate 0.334279 0.335
1282.45 1282.45
 mcmc sim 4884201  acceptance rate 0.334278 0.305
1295.73 1295.73
 mcmc sim 4884401  acceptance rate 0.334279 0.345
1309.6 1309.6
 mcmc sim 4884601  acceptance rate 0.334278 0.33
1298.23 1298.23
 mcmc sim 4884801  acceptance rate 0.334281 0.385
1305.48 1305.48
 mcmc sim 4885001  acceptance rate 0.334282 0.375
1304.01 1304.01
 mcmc sim 4885201  acceptance rate 0.334282 0.335
1288.55 1288.55
 mcmc sim 4885401  acceptance rate 0.334282 0.34
1297.33 1297.33
 mcmc sim 4885601  acceptance rate 0.334283 0.335
1275.33 1275.33
 mcmc sim 4885801  acceptance rate 0.334283 0.34
1295.02 1295.02
 mcmc sim 4886001  acceptance rate 0.334283 0.335
1287.25 1287.25
 mcmc sim 4886201  acceptance rate 0.334285 0.385
1269.55 1269.55
 mcmc sim 4886401  acceptance rate 0.334287 0.385
1286.59 1286.59
 mcmc sim 4886601  acceptance rate 0.334287 0.335
1291.66 1291.66
 mcmc sim 4886801  acceptance rate 0.334289 0.395
1291.33 1291.33
 mcmc sim 4887001  acceptance rate 0.334289 0.325
1299.69 1299.69
 mcmc sim 4887201  acceptance rate 0.33429 0.35
1305.28 1305.28
 mcmc sim 4887401  acceptance rate 0.334291 0.365
1307.88 1307.88
 mcmc sim 4887601  acceptance rate 0.334292 0.35
1292.55 1292.55
 mcmc sim 4887801  acceptance rate 0.334292 0.35
1292.92 1292.92
 mcmc sim 4888001  acceptance rate 0.334293 0.355
1288.21 1288.21
 mcmc sim 4888201  acceptance rate 0.334292 0.31
1293.25 1293.25
 mcmc sim 4888401  acceptance rate 0.334293 0.35
1297.91 1297.91
 mcmc sim 4888601  acceptance rate 0.334294 0.375
1297.7 1297.7
 mcmc sim 4888801  acceptance rate 0.334293 0.305
1302.11 1302.11
 mcmc sim 4889001  acceptance rate 0.334294 0.36
1294.01 1294.01
 mcmc sim 4889201  acceptance rate 0.334295 0.36
1298.6 1298.6
 mcmc sim 4889401  acceptance rate 0.334294 0.31
1303.01 1303.01
 mcmc sim 4889601  acceptance rate 0.334294 0.315
1290.92 1290.92
 mcmc sim 4889801  acceptance rate 0.334295 0.36
1311.25 1311.25
 mcmc sim 4890001  acceptance rate 0.334294 0.315
1314.39 1314.39
 mcmc sim 4890201  acceptance rate 0.334295 0.37
1316.72 1316.72
 mcmc sim 4890401  acceptance rate 0.334292 0.255
1313.59 1313.59
 mcmc sim 4890601  acceptance rate 0.334293 0.37
1314.4 1314.4
 mcmc sim 4890801  acceptance rate 0.334293 0.325
1305.6 1305.6
 mcmc sim 4891001  acceptance rate 0.33429 0.265
1309.81 1309.81
 mcmc sim 4891201  acceptance rate 0.334291 0.35
1310.56 1310.56
 mcmc sim 4891401  acceptance rate 0.33429 0.32
1306.24 1306.24
 mcmc sim 4891601  acceptance rate 0.334289 0.295
1315.05 1315.05
 mcmc sim 4891801  acceptance rate 0.334289 0.33
1313.91 1313.91
 mcmc sim 4892001  acceptance rate 0.334288 0.31
1311.4 1311.4
 mcmc sim 4892201  acceptance rate 0.334288 0.34
1317.65 1317.65
 mcmc sim 4892401  acceptance rate 0.334286 0.3
1310.17 1310.17
 mcmc sim 4892601  acceptance rate 0.334287 0.345
1305.02 1305.02
 mcmc sim 4892801  acceptance rate 0.334288 0.355
1294.01 1294.01
 mcmc sim 4893001  acceptance rate 0.334288 0.34
1313.82 1313.82
 mcmc sim 4893201  acceptance rate 0.334291 0.405
1301.08 1301.08
 mcmc sim 4893401  acceptance rate 0.334294 0.405
1321.76 1321.76
 mcmc sim 4893601  acceptance rate 0.334295 0.375
1319.37 1319.37
 mcmc sim 4893801  acceptance rate 0.334296 0.34
1313.15 1313.15
 mcmc sim 4894001  acceptance rate 0.334296 0.335
1313.56 1313.56
 mcmc sim 4894201  acceptance rate 0.334293 0.265
1301.29 1301.29
 mcmc sim 4894401  acceptance rate 0.334294 0.375
1291.32 1291.32
 mcmc sim 4894601  acceptance rate 0.334294 0.325
1307.32 1307.32
 mcmc sim 4894801  acceptance rate 0.334294 0.325
1304.22 1304.22
 mcmc sim 4895001  acceptance rate 0.334293 0.33
1300.62 1300.62
 mcmc sim 4895201  acceptance rate 0.334294 0.35
1304.72 1304.72
 mcmc sim 4895401  acceptance rate 0.334294 0.325
1301.21 1301.21
 mcmc sim 4895601  acceptance rate 0.334294 0.35
1298.59 1298.59
 mcmc sim 4895801  acceptance rate 0.334297 0.405
1309.7 1309.7
 mcmc sim 4896001  acceptance rate 0.334297 0.32
1310.74 1310.74
 mcmc sim 4896201  acceptance rate 0.334295 0.29
1311.57 1311.57
 mcmc sim 4896401  acceptance rate 0.334298 0.41
1311.04 1311.04
 mcmc sim 4896601  acceptance rate 0.334297 0.315
1310.01 1310.01
 mcmc sim 4896801  acceptance rate 0.334297 0.33
1292.62 1292.62
 mcmc sim 4897001  acceptance rate 0.334299 0.385
1296.41 1296.41
 mcmc sim 4897201  acceptance rate 0.334301 0.385
1288.37 1288.37
 mcmc sim 4897401  acceptance rate 0.334303 0.39
1292.4 1292.4
 mcmc sim 4897601  acceptance rate 0.334304 0.345
1299.79 1299.79
 mcmc sim 4897801  acceptance rate 0.334306 0.38
1289.48 1289.48
 mcmc sim 4898001  acceptance rate 0.334307 0.365
1292.49 1292.49
 mcmc sim 4898201  acceptance rate 0.334307 0.34
1283.38 1283.38
 mcmc sim 4898401  acceptance rate 0.334308 0.355
1280.47 1280.47
 mcmc sim 4898601  acceptance rate 0.33431 0.39
1281.32 1281.32
 mcmc sim 4898801  acceptance rate 0.334312 0.365
1288.83 1288.83
 mcmc sim 4899001  acceptance rate 0.334315 0.425
1303.53 1303.53
 mcmc sim 4899201  acceptance rate 0.334317 0.38
1308.38 1308.38
 mcmc sim 4899401  acceptance rate 0.334317 0.34
1299.15 1299.15
 mcmc sim 4899601  acceptance rate 0.334319 0.365
1308.31 1308.31
 mcmc sim 4899801  acceptance rate 0.334319 0.335
1302.45 1302.45
 mcmc sim 4900001  acceptance rate 0.334319 0.35
1313.35 1313.35
 mcmc sim 4900201  acceptance rate 0.334319 0.325
1306.34 1306.34
 mcmc sim 4900401  acceptance rate 0.334318 0.31
1298.44 1298.44
 mcmc sim 4900601  acceptance rate 0.334318 0.335
1296.03 1296.03
 mcmc sim 4900801  acceptance rate 0.334319 0.35
1291.05 1291.05
 mcmc sim 4901001  acceptance rate 0.334318 0.315
1281.9 1281.9
 mcmc sim 4901201  acceptance rate 0.334317 0.32
1292.02 1292.02
 mcmc sim 4901401  acceptance rate 0.334317 0.335
1296.75 1296.75
 mcmc sim 4901601  acceptance rate 0.33432 0.395
1301.97 1301.97
 mcmc sim 4901801  acceptance rate 0.334319 0.305
1302.49 1302.49
 mcmc sim 4902001  acceptance rate 0.33432 0.37
1295.01 1295.01
 mcmc sim 4902201  acceptance rate 0.334319 0.305
1289.3 1289.3
 mcmc sim 4902401  acceptance rate 0.334324 0.45
1300.65 1300.65
 mcmc sim 4902601  acceptance rate 0.334325 0.375
1305.89 1305.89
 mcmc sim 4902801  acceptance rate 0.334324 0.295
1308.06 1308.06
 mcmc sim 4903001  acceptance rate 0.334323 0.31
1318.23 1318.23
 mcmc sim 4903201  acceptance rate 0.334321 0.305
1305.14 1305.14
 mcmc sim 4903401  acceptance rate 0.33432 0.295
1297.6 1297.6
 mcmc sim 4903601  acceptance rate 0.334319 0.315
1299.97 1299.97
 mcmc sim 4903801  acceptance rate 0.33432 0.37
1304.54 1304.54
 mcmc sim 4904001  acceptance rate 0.334321 0.34
1296.87 1296.87
 mcmc sim 4904201  acceptance rate 0.33432 0.325
1289.54 1289.54
 mcmc sim 4904401  acceptance rate 0.33432 0.32
1294.17 1294.17
 mcmc sim 4904601  acceptance rate 0.334322 0.38
1296.16 1296.16
 mcmc sim 4904801  acceptance rate 0.334321 0.33
1286.18 1286.18
 mcmc sim 4905001  acceptance rate 0.334319 0.275
1299.77 1299.77
 mcmc sim 4905201  acceptance rate 0.334321 0.38
1294.41 1294.41
 mcmc sim 4905401  acceptance rate 0.334318 0.255
1290.41 1290.41
 mcmc sim 4905601  acceptance rate 0.334316 0.3
1313.12 1313.12
 mcmc sim 4905801  acceptance rate 0.334315 0.31
1317.9 1317.9
 mcmc sim 4906001  acceptance rate 0.334315 0.335
1310.64 1310.64
 mcmc sim 4906201  acceptance rate 0.334315 0.34
1288.86 1288.86
 mcmc sim 4906401  acceptance rate 0.334315 0.315
1281.55 1281.55
 mcmc sim 4906601  acceptance rate 0.334315 0.34
1277.44 1277.44
 mcmc sim 4906801  acceptance rate 0.334315 0.325
1282.05 1282.05
 mcmc sim 4907001  acceptance rate 0.334315 0.34
1287.83 1287.83
 mcmc sim 4907201  acceptance rate 0.334314 0.32
1281.7 1281.7
 mcmc sim 4907401  acceptance rate 0.334314 0.32
1292.82 1292.82
 mcmc sim 4907601  acceptance rate 0.334316 0.395
1300.18 1300.18
 mcmc sim 4907801  acceptance rate 0.334318 0.37
1302.76 1302.76
 mcmc sim 4908001  acceptance rate 0.334316 0.3
1293.21 1293.21
 mcmc sim 4908201  acceptance rate 0.334314 0.285
1284.92 1284.92
 mcmc sim 4908401  acceptance rate 0.334315 0.36
1295.54 1295.54
 mcmc sim 4908601  acceptance rate 0.334317 0.37
1298 1298
 mcmc sim 4908801  acceptance rate 0.334318 0.365
1293.07 1293.07
 mcmc sim 4909001  acceptance rate 0.334319 0.36
1290.84 1290.84
 mcmc sim 4909201  acceptance rate 0.334319 0.325
1300.53 1300.53
 mcmc sim 4909401  acceptance rate 0.334318 0.32
1306.18 1306.18
 mcmc sim 4909601  acceptance rate 0.334319 0.365
1291.92 1291.92
 mcmc sim 4909801  acceptance rate 0.33432 0.35
1292.99 1292.99
 mcmc sim 4910001  acceptance rate 0.334318 0.285
1293.54 1293.54
 mcmc sim 4910201  acceptance rate 0.334319 0.36
1291.48 1291.48
 mcmc sim 4910401  acceptance rate 0.334319 0.33
1293.73 1293.73
 mcmc sim 4910601  acceptance rate 0.334318 0.325
1294.15 1294.15
 mcmc sim 4910801  acceptance rate 0.334319 0.355
1288.08 1288.08
 mcmc sim 4911001  acceptance rate 0.334319 0.34
1294.32 1294.32
 mcmc sim 4911201  acceptance rate 0.334319 0.33
1291.78 1291.78
