Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 1
Function value  1.0501665e+005; maximum gradient component mag  6.7291e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
 mcmc sim 2997801  acceptance rate 0.316248 0.35
664.978 664.978
 mcmc sim 2998001  acceptance rate 0.316255 0.425
669.425 669.425
 mcmc sim 2998201  acceptance rate 0.316255 0.31
665.197 665.197
 mcmc sim 2998401  acceptance rate 0.316259 0.38
661.574 661.574
 mcmc sim 2998601  acceptance rate 0.316258 0.305
663.975 663.975
 mcmc sim 2998801  acceptance rate 0.316258 0.305
665.232 665.232
 mcmc sim 2999001  acceptance rate 0.31626 0.355
665.636 665.636
 mcmc sim 2999201  acceptance rate 0.316259 0.29
656.139 656.139
 mcmc sim 2999401  acceptance rate 0.316261 0.36
652.382 652.382
 mcmc sim 2999601  acceptance rate 0.316265 0.375
651.894 651.894
 mcmc sim 2999801  acceptance rate 0.316269 0.365
655.587 655.587
 mcmc sim 3000001  acceptance rate 0.316264 0.25
653.586 653.586
 mcmc sim 3000201  acceptance rate 0.316267 0.36
660.551 660.551
 mcmc sim 3000401  acceptance rate 0.316268 0.335
660.107 660.107
 mcmc sim 3000601  acceptance rate 0.316269 0.325
674.001 674.001
 mcmc sim 3000801  acceptance rate 0.316267 0.29
660.784 660.784
 mcmc sim 3001001  acceptance rate 0.316267 0.31
661.569 661.569
 mcmc sim 3001201  acceptance rate 0.316266 0.3
659.674 659.674
 mcmc sim 3001401  acceptance rate 0.316263 0.28
651.24 651.24
 mcmc sim 3001601  acceptance rate 0.316263 0.31
668.024 668.024
 mcmc sim 3001801  acceptance rate 0.316266 0.37
663.877 663.877
 mcmc sim 3002001  acceptance rate 0.316268 0.335
661.405 661.405
 mcmc sim 3002201  acceptance rate 0.316266 0.285
649.735 649.735
 mcmc sim 3002401  acceptance rate 0.316268 0.35
648.26 648.26
 mcmc sim 3002601  acceptance rate 0.316271 0.36
639.41 639.41
 mcmc sim 3002801  acceptance rate 0.316269 0.295
652.718 652.718
 mcmc sim 3003001  acceptance rate 0.316273 0.365
665.227 665.227
 mcmc sim 3003201  acceptance rate 0.31627 0.28
650.289 650.289
 mcmc sim 3003401  acceptance rate 0.316273 0.355
647.325 647.325
 mcmc sim 3003601  acceptance rate 0.316273 0.32
635.575 635.575
 mcmc sim 3003801  acceptance rate 0.316271 0.285
654.65 654.65
 mcmc sim 3004001  acceptance rate 0.31627 0.3
660.371 660.371
 mcmc sim 3004201  acceptance rate 0.316273 0.36
648.969 648.969
 mcmc sim 3004401  acceptance rate 0.316271 0.295
662.735 662.735
 mcmc sim 3004601  acceptance rate 0.316272 0.325
670.808 670.808
 mcmc sim 3004801  acceptance rate 0.316272 0.32
657.267 657.267
 mcmc sim 3005001  acceptance rate 0.31627 0.285
650.667 650.667
 mcmc sim 3005201  acceptance rate 0.316273 0.355
647.587 647.587
 mcmc sim 3005401  acceptance rate 0.316277 0.375
654.368 654.368
 mcmc sim 3005601  acceptance rate 0.316278 0.335
648.99 648.99
 mcmc sim 3005801  acceptance rate 0.31628 0.345
633.313 633.313
 mcmc sim 3006001  acceptance rate 0.31628 0.315
627.462 627.462
 mcmc sim 3006201  acceptance rate 0.316283 0.37
641.525 641.525
 mcmc sim 3006401  acceptance rate 0.316283 0.32
633.13 633.13
 mcmc sim 3006601  acceptance rate 0.31628 0.265
630.824 630.824
 mcmc sim 3006801  acceptance rate 0.31628 0.32
634.612 634.612
 mcmc sim 3007001  acceptance rate 0.316281 0.33
632.753 632.753
 mcmc sim 3007201  acceptance rate 0.316284 0.355
649.374 649.374
 mcmc sim 3007401  acceptance rate 0.316283 0.305
654.125 654.125
 mcmc sim 3007601  acceptance rate 0.316284 0.325
648.368 648.368
 mcmc sim 3007801  acceptance rate 0.316283 0.305
649.487 649.487
 mcmc sim 3008001  acceptance rate 0.316283 0.325
646.744 646.744
 mcmc sim 3008201  acceptance rate 0.316281 0.28
637.402 637.402
 mcmc sim 3008401  acceptance rate 0.316284 0.365
637.468 637.468
 mcmc sim 3008601  acceptance rate 0.316284 0.31
663.109 663.109
 mcmc sim 3008801  acceptance rate 0.316288 0.385
642.856 642.856
 mcmc sim 3009001  acceptance rate 0.316287 0.3
641.116 641.116
 mcmc sim 3009201  acceptance rate 0.316289 0.335
649.313 649.313
 mcmc sim 3009401  acceptance rate 0.316292 0.36
659.397 659.397
 mcmc sim 3009601  acceptance rate 0.316292 0.32
661.639 661.639
 mcmc sim 3009801  acceptance rate 0.316293 0.335
659.46 659.46
 mcmc sim 3010001  acceptance rate 0.31629 0.275
653.345 653.345
 mcmc sim 3010201  acceptance rate 0.316292 0.335
650.609 650.609
 mcmc sim 3010401  acceptance rate 0.316292 0.32
637.037 637.037
 mcmc sim 3010601  acceptance rate 0.316296 0.385
639.732 639.732
 mcmc sim 3010801  acceptance rate 0.316297 0.32
653.823 653.823
 mcmc sim 3011001  acceptance rate 0.316295 0.295
655.816 655.816
 mcmc sim 3011201  acceptance rate 0.316297 0.35
667.075 667.075
 mcmc sim 3011401  acceptance rate 0.316299 0.335
667.188 667.188
 mcmc sim 3011601  acceptance rate 0.316299 0.325
651.98 651.98
 mcmc sim 3011801  acceptance rate 0.316298 0.295
657.385 657.385
 mcmc sim 3012001  acceptance rate 0.316296 0.29
649.034 649.034
 mcmc sim 3012201  acceptance rate 0.316298 0.34
655.812 655.812
 mcmc sim 3012401  acceptance rate 0.316299 0.34
649.713 649.713
 mcmc sim 3012601  acceptance rate 0.316303 0.37
648.42 648.42
 mcmc sim 3012801  acceptance rate 0.316302 0.305
653.044 653.044
 mcmc sim 3013001  acceptance rate 0.316303 0.335
654.633 654.633
 mcmc sim 3013201  acceptance rate 0.316303 0.315
657.166 657.166
 mcmc sim 3013401  acceptance rate 0.316308 0.395
658.839 658.839
 mcmc sim 3013601  acceptance rate 0.316313 0.385
649.374 649.374
 mcmc sim 3013801  acceptance rate 0.316318 0.395
653.774 653.774
 mcmc sim 3014001  acceptance rate 0.316316 0.29
652.453 652.453
 mcmc sim 3014201  acceptance rate 0.316318 0.34
643.665 643.665
 mcmc sim 3014401  acceptance rate 0.31632 0.35
640.948 640.948
 mcmc sim 3014601  acceptance rate 0.316324 0.37
646.84 646.84
 mcmc sim 3014801  acceptance rate 0.316327 0.365
655.501 655.501
 mcmc sim 3015001  acceptance rate 0.31633 0.365
650.973 650.973
 mcmc sim 3015201  acceptance rate 0.316333 0.355
651.027 651.027
 mcmc sim 3015401  acceptance rate 0.316335 0.345
655.646 655.646
 mcmc sim 3015601  acceptance rate 0.316338 0.37
649.84 649.84
 mcmc sim 3015801  acceptance rate 0.316341 0.36
659.922 659.922
 mcmc sim 3016001  acceptance rate 0.316343 0.35
662.853 662.853
 mcmc sim 3016201  acceptance rate 0.316347 0.37
663.88 663.88
 mcmc sim 3016401  acceptance rate 0.316351 0.38
671.213 671.213
 mcmc sim 3016601  acceptance rate 0.316351 0.32
672.57 672.57
 mcmc sim 3016801  acceptance rate 0.316351 0.305
665 665
 mcmc sim 3017001  acceptance rate 0.316354 0.365
660.243 660.243
 mcmc sim 3017201  acceptance rate 0.316355 0.33
662.503 662.503
 mcmc sim 3017401  acceptance rate 0.316356 0.33
652.698 652.698
 mcmc sim 3017601  acceptance rate 0.31636 0.38
650.639 650.639
 mcmc sim 3017801  acceptance rate 0.316361 0.335
660.784 660.784
 mcmc sim 3018001  acceptance rate 0.316366 0.395
646.693 646.693
 mcmc sim 3018201  acceptance rate 0.316363 0.27
655.758 655.758
 mcmc sim 3018401  acceptance rate 0.316365 0.34
647.348 647.348
 mcmc sim 3018601  acceptance rate 0.316366 0.335
648.445 648.445
 mcmc sim 3018801  acceptance rate 0.316368 0.345
652.766 652.766
 mcmc sim 3019001  acceptance rate 0.316368 0.32
642.846 642.846
 mcmc sim 3019201  acceptance rate 0.316368 0.31
652.393 652.393
 mcmc sim 3019401  acceptance rate 0.316374 0.405
656.319 656.319
 mcmc sim 3019601  acceptance rate 0.316373 0.31
643.766 643.766
 mcmc sim 3019801  acceptance rate 0.316374 0.335
632.919 632.919
 mcmc sim 3020001  acceptance rate 0.316374 0.305
632.676 632.676
 mcmc sim 3020201  acceptance rate 0.316376 0.345
648.048 648.048
 mcmc sim 3020401  acceptance rate 0.316379 0.36
645.435 645.435
 mcmc sim 3020601  acceptance rate 0.316379 0.325
631.329 631.329
 mcmc sim 3020801  acceptance rate 0.31638 0.325
651.765 651.765
 mcmc sim 3021001  acceptance rate 0.316378 0.29
654.887 654.887
 mcmc sim 3021201  acceptance rate 0.316377 0.295
657.252 657.252
 mcmc sim 3021401  acceptance rate 0.316376 0.305
661.575 661.575
 mcmc sim 3021601  acceptance rate 0.316376 0.32
648.541 648.541
 mcmc sim 3021801  acceptance rate 0.316379 0.36
652.453 652.453
 mcmc sim 3022001  acceptance rate 0.316376 0.27
658.846 658.846
 mcmc sim 3022201  acceptance rate 0.316374 0.295
655.462 655.462
 mcmc sim 3022401  acceptance rate 0.316375 0.325
657.058 657.058
 mcmc sim 3022601  acceptance rate 0.316372 0.27
655.961 655.961
 mcmc sim 3022801  acceptance rate 0.316369 0.27
654.626 654.626
 mcmc sim 3023001  acceptance rate 0.316365 0.26
644.806 644.806
 mcmc sim 3023201  acceptance rate 0.31637 0.39
656.671 656.671
 mcmc sim 3023401  acceptance rate 0.316372 0.35
662.154 662.154
 mcmc sim 3023601  acceptance rate 0.316372 0.315
645.244 645.244
 mcmc sim 3023801  acceptance rate 0.316373 0.325
651.913 651.913
 mcmc sim 3024001  acceptance rate 0.316374 0.34
664.953 664.953
 mcmc sim 3024201  acceptance rate 0.316376 0.35
657.219 657.219
 mcmc sim 3024401  acceptance rate 0.316373 0.27
656.702 656.702
 mcmc sim 3024601  acceptance rate 0.31638 0.41
655.559 655.559
 mcmc sim 3024801  acceptance rate 0.316378 0.29
646.719 646.719
 mcmc sim 3025001  acceptance rate 0.316379 0.335
641.848 641.848
 mcmc sim 3025201  acceptance rate 0.316382 0.355
645.561 645.561
 mcmc sim 3025401  acceptance rate 0.316381 0.305
654.878 654.878
 mcmc sim 3025601  acceptance rate 0.316378 0.28
655.138 655.138
 mcmc sim 3025801  acceptance rate 0.316382 0.365
662.067 662.067
 mcmc sim 3026001  acceptance rate 0.316385 0.365
653.449 653.449
 mcmc sim 3026201  acceptance rate 0.316388 0.37
660.323 660.323
 mcmc sim 3026401  acceptance rate 0.316389 0.32
665.346 665.346
 mcmc sim 3026601  acceptance rate 0.316388 0.31
658.415 658.415
 mcmc sim 3026801  acceptance rate 0.316391 0.36
652.45 652.45
 mcmc sim 3027001  acceptance rate 0.316392 0.33
656.23 656.23
 mcmc sim 3027201  acceptance rate 0.316391 0.3
661.012 661.012
 mcmc sim 3027401  acceptance rate 0.316394 0.365
676.835 676.835
 mcmc sim 3027601  acceptance rate 0.316395 0.335
667.624 667.624
 mcmc sim 3027801  acceptance rate 0.316398 0.35
656.139 656.139
 mcmc sim 3028001  acceptance rate 0.316404 0.415
656.939 656.939
 mcmc sim 3028201  acceptance rate 0.316404 0.31
650.549 650.549
 mcmc sim 3028401  acceptance rate 0.316402 0.295
652.775 652.775
 mcmc sim 3028601  acceptance rate 0.316405 0.365
651.531 651.531
 mcmc sim 3028801  acceptance rate 0.316408 0.36
664.837 664.837
 mcmc sim 3029001  acceptance rate 0.316406 0.285
669.013 669.013
 mcmc sim 3029201  acceptance rate 0.316407 0.33
668.927 668.927
 mcmc sim 3029401  acceptance rate 0.316403 0.25
653.572 653.572
 mcmc sim 3029601  acceptance rate 0.316405 0.35
650.631 650.631
 mcmc sim 3029801  acceptance rate 0.316402 0.27
653.687 653.687
 mcmc sim 3030001  acceptance rate 0.3164 0.29
658.833 658.833
 mcmc sim 3030201  acceptance rate 0.316403 0.365
650.958 650.958
 mcmc sim 3030401  acceptance rate 0.316408 0.38
650.424 650.424
 mcmc sim 3030601  acceptance rate 0.316413 0.395
646.715 646.715
 mcmc sim 3030801  acceptance rate 0.316409 0.265
645.812 645.812
 mcmc sim 3031001  acceptance rate 0.316409 0.305
653.451 653.451
 mcmc sim 3031201  acceptance rate 0.316408 0.31
644.461 644.461
 mcmc sim 3031401  acceptance rate 0.316413 0.385
653.272 653.272
 mcmc sim 3031601  acceptance rate 0.316412 0.305
646.379 646.379
 mcmc sim 3031801  acceptance rate 0.316412 0.32
646.52 646.52
 mcmc sim 3032001  acceptance rate 0.316414 0.345
651.407 651.407
 mcmc sim 3032201  acceptance rate 0.316419 0.395
657.188 657.188
 mcmc sim 3032401  acceptance rate 0.316421 0.34
654.913 654.913
 mcmc sim 3032601  acceptance rate 0.31642 0.31
663.968 663.968
 mcmc sim 3032801  acceptance rate 0.316421 0.325
656.599 656.599
 mcmc sim 3033001  acceptance rate 0.316422 0.33
652.023 652.023
 mcmc sim 3033201  acceptance rate 0.316421 0.3
648.899 648.899
 mcmc sim 3033401  acceptance rate 0.316422 0.34
659.866 659.866
 mcmc sim 3033601  acceptance rate 0.316422 0.305
656.586 656.586
 mcmc sim 3033801  acceptance rate 0.316422 0.325
665.291 665.291
 mcmc sim 3034001  acceptance rate 0.316423 0.33
663.614 663.614
 mcmc sim 3034201  acceptance rate 0.316423 0.31
660.514 660.514
 mcmc sim 3034401  acceptance rate 0.316419 0.26
665.545 665.545
 mcmc sim 3034601  acceptance rate 0.316417 0.28
663.166 663.166
 mcmc sim 3034801  acceptance rate 0.316415 0.29
674.311 674.311
 mcmc sim 3035001  acceptance rate 0.316412 0.275
665.999 665.999
 mcmc sim 3035201  acceptance rate 0.316407 0.24
658.501 658.501
 mcmc sim 3035401  acceptance rate 0.316406 0.3
653.804 653.804
 mcmc sim 3035601  acceptance rate 0.316403 0.275
636.79 636.79
 mcmc sim 3035801  acceptance rate 0.316402 0.29
650.092 650.092
 mcmc sim 3036001  acceptance rate 0.316402 0.325
660.031 660.031
 mcmc sim 3036201  acceptance rate 0.316398 0.255
659.446 659.446
 mcmc sim 3036401  acceptance rate 0.316399 0.325
655.945 655.945
 mcmc sim 3036601  acceptance rate 0.316399 0.33
650.487 650.487
 mcmc sim 3036801  acceptance rate 0.316401 0.34
653.449 653.449
 mcmc sim 3037001  acceptance rate 0.316402 0.33
651.664 651.664
 mcmc sim 3037201  acceptance rate 0.316401 0.295
654.567 654.567
 mcmc sim 3037401  acceptance rate 0.316402 0.335
654.719 654.719
 mcmc sim 3037601  acceptance rate 0.316402 0.32
633.947 633.947
 mcmc sim 3037801  acceptance rate 0.316402 0.315
651.99 651.99
 mcmc sim 3038001  acceptance rate 0.316399 0.265
657.697 657.697
 mcmc sim 3038201  acceptance rate 0.316401 0.36
648.166 648.166
 mcmc sim 3038401  acceptance rate 0.316402 0.33
657.188 657.188
 mcmc sim 3038601  acceptance rate 0.316402 0.315
653.488 653.488
 mcmc sim 3038801  acceptance rate 0.316402 0.32
649.729 649.729
 mcmc sim 3039001  acceptance rate 0.316397 0.23
655.361 655.361
 mcmc sim 3039201  acceptance rate 0.316398 0.335
658.298 658.298
 mcmc sim 3039401  acceptance rate 0.316397 0.305
661.42 661.42
 mcmc sim 3039601  acceptance rate 0.316395 0.29
650.782 650.782
 mcmc sim 3039801  acceptance rate 0.316397 0.34
654.062 654.062
 mcmc sim 3040001  acceptance rate 0.316398 0.335
661.581 661.581
 mcmc sim 3040201  acceptance rate 0.316399 0.335
637.286 637.286
 mcmc sim 3040401  acceptance rate 0.316403 0.365
657.435 657.435
 mcmc sim 3040601  acceptance rate 0.316403 0.325
639.727 639.727
 mcmc sim 3040801  acceptance rate 0.316403 0.32
644.006 644.006
 mcmc sim 3041001  acceptance rate 0.316403 0.305
638.855 638.855
 mcmc sim 3041201  acceptance rate 0.316402 0.31
645.431 645.431
 mcmc sim 3041401  acceptance rate 0.316404 0.34
642.416 642.416
 mcmc sim 3041601  acceptance rate 0.316403 0.305
647.626 647.626
 mcmc sim 3041801  acceptance rate 0.316408 0.395
651.682 651.682
 mcmc sim 3042001  acceptance rate 0.31641 0.34
650.243 650.243
 mcmc sim 3042201  acceptance rate 0.31641 0.325
636.018 636.018
 mcmc sim 3042401  acceptance rate 0.316416 0.4
652.993 652.993
 mcmc sim 3042601  acceptance rate 0.316417 0.34
654.004 654.004
 mcmc sim 3042801  acceptance rate 0.316418 0.325
647.831 647.831
 mcmc sim 3043001  acceptance rate 0.316423 0.4
648.91 648.91
 mcmc sim 3043201  acceptance rate 0.316423 0.315
652.054 652.054
 mcmc sim 3043401  acceptance rate 0.316426 0.355
631.621 631.621
 mcmc sim 3043601  acceptance rate 0.316428 0.345
631.217 631.217
 mcmc sim 3043801  acceptance rate 0.316426 0.29
640.48 640.48
 mcmc sim 3044001  acceptance rate 0.316429 0.355
640.031 640.031
 mcmc sim 3044201  acceptance rate 0.316433 0.38
652.439 652.439
 mcmc sim 3044401  acceptance rate 0.316434 0.335
646.704 646.704
 mcmc sim 3044601  acceptance rate 0.316435 0.335
654.988 654.988
 mcmc sim 3044801  acceptance rate 0.316434 0.3
643.564 643.564
 mcmc sim 3045001  acceptance rate 0.316435 0.33
647.444 647.444
 mcmc sim 3045201  acceptance rate 0.316438 0.36
656.362 656.362
 mcmc sim 3045401  acceptance rate 0.316439 0.335
671.348 671.348
 mcmc sim 3045601  acceptance rate 0.31644 0.33
667.422 667.422
 mcmc sim 3045801  acceptance rate 0.31644 0.31
660.333 660.333
 mcmc sim 3046001  acceptance rate 0.316444 0.38
643.905 643.905
 mcmc sim 3046201  acceptance rate 0.31645 0.405
648.383 648.383
 mcmc sim 3046401  acceptance rate 0.31645 0.325
646.435 646.435
 mcmc sim 3046601  acceptance rate 0.316452 0.35
643.003 643.003
 mcmc sim 3046801  acceptance rate 0.316453 0.325
637.753 637.753
 mcmc sim 3047001  acceptance rate 0.31646 0.425
637.394 637.394
 mcmc sim 3047201  acceptance rate 0.316461 0.325
644.078 644.078
 mcmc sim 3047401  acceptance rate 0.316459 0.295
631.493 631.493
 mcmc sim 3047601  acceptance rate 0.31646 0.33
653.243 653.243
 mcmc sim 3047801  acceptance rate 0.316462 0.34
649.122 649.122
 mcmc sim 3048001  acceptance rate 0.316463 0.335
651.742 651.742
 mcmc sim 3048201  acceptance rate 0.316465 0.355
659.531 659.531
 mcmc sim 3048401  acceptance rate 0.316467 0.345
659.116 659.116
 mcmc sim 3048601  acceptance rate 0.316474 0.425
654.145 654.145
 mcmc sim 3048801  acceptance rate 0.316471 0.27
652.085 652.085
 mcmc sim 3049001  acceptance rate 0.316465 0.22
641.94 641.94
 mcmc sim 3049201  acceptance rate 0.316467 0.34
641.347 641.347
 mcmc sim 3049401  acceptance rate 0.316468 0.335
642.208 642.208
 mcmc sim 3049601  acceptance rate 0.316468 0.32
654.628 654.628
 mcmc sim 3049801  acceptance rate 0.316465 0.275
662.104 662.104
 mcmc sim 3050001  acceptance rate 0.316465 0.32
665.721 665.721
 mcmc sim 3050201  acceptance rate 0.316468 0.36
658.784 658.784
 mcmc sim 3050401  acceptance rate 0.316469 0.33
647.46 647.46
 mcmc sim 3050601  acceptance rate 0.316473 0.375
646.442 646.442
 mcmc sim 3050801  acceptance rate 0.316473 0.32
648.802 648.802
 mcmc sim 3051001  acceptance rate 0.316471 0.28
655.727 655.727
 mcmc sim 3051201  acceptance rate 0.316469 0.285
646.274 646.274
 mcmc sim 3051401  acceptance rate 0.316472 0.365
642.209 642.209
 mcmc sim 3051601  acceptance rate 0.31647 0.285
653.885 653.885
 mcmc sim 3051801  acceptance rate 0.316469 0.3
634.088 634.088
 mcmc sim 3052001  acceptance rate 0.316471 0.355
642.273 642.273
 mcmc sim 3052201  acceptance rate 0.316471 0.315
660.592 660.592
 mcmc sim 3052401  acceptance rate 0.31647 0.29
642.959 642.959
 mcmc sim 3052601  acceptance rate 0.316474 0.39
657.471 657.471
 mcmc sim 3052801  acceptance rate 0.316476 0.335
648.748 648.748
 mcmc sim 3053001  acceptance rate 0.316477 0.335
645.423 645.423
 mcmc sim 3053201  acceptance rate 0.316478 0.33
656.135 656.135
 mcmc sim 3053401  acceptance rate 0.316477 0.31
663.109 663.109
 mcmc sim 3053601  acceptance rate 0.31648 0.355
657.739 657.739
 mcmc sim 3053801  acceptance rate 0.316481 0.33
645.586 645.586
 mcmc sim 3054001  acceptance rate 0.31648 0.3
648.269 648.269
 mcmc sim 3054201  acceptance rate 0.316485 0.405
648.363 648.363
 mcmc sim 3054401  acceptance rate 0.316486 0.32
651.653 651.653
 mcmc sim 3054601  acceptance rate 0.316481 0.24
656.317 656.317
 mcmc sim 3054801  acceptance rate 0.31648 0.3
653.836 653.836
 mcmc sim 3055001  acceptance rate 0.31648 0.32
642.483 642.483
 mcmc sim 3055201  acceptance rate 0.316481 0.335
645.378 645.378
 mcmc sim 3055401  acceptance rate 0.316479 0.28
645.628 645.628
 mcmc sim 3055601  acceptance rate 0.316478 0.31
639.441 639.441
 mcmc sim 3055801  acceptance rate 0.316474 0.255
644.501 644.501
 mcmc sim 3056001  acceptance rate 0.31647 0.25
653.46 653.46
 mcmc sim 3056201  acceptance rate 0.316468 0.285
655.989 655.989
 mcmc sim 3056401  acceptance rate 0.316468 0.32
656.049 656.049
 mcmc sim 3056601  acceptance rate 0.316464 0.25
664.488 664.488
 mcmc sim 3056801  acceptance rate 0.316462 0.295
659.311 659.311
 mcmc sim 3057001  acceptance rate 0.316463 0.335
657.246 657.246
 mcmc sim 3057201  acceptance rate 0.316461 0.28
651.256 651.256
 mcmc sim 3057401  acceptance rate 0.316463 0.34
655.27 655.27
 mcmc sim 3057601  acceptance rate 0.316458 0.245
659.835 659.835
 mcmc sim 3057801  acceptance rate 0.316458 0.325
656.744 656.744
 mcmc sim 3058001  acceptance rate 0.316462 0.375
647.745 647.745
 mcmc sim 3058201  acceptance rate 0.316464 0.35
639.773 639.773
 mcmc sim 3058401  acceptance rate 0.316466 0.34
647.616 647.616
 mcmc sim 3058601  acceptance rate 0.316467 0.325
655.624 655.624
 mcmc sim 3058801  acceptance rate 0.316466 0.315
